No_of_prdt,No_of_dictinct_prdt,Revenue,Baskets,Rev_per_basket,CustomerID
48,29,2786.04996,8,58.04270749,17739
169,103,2763.959971,12,16.35479273,17644
161,148,2718.62999,5,16.88590056,14121
364,227,2698.729988,6,7.414093374,14903
109,66,2676.789983,7,24.55770627,18097
166,157,2650.62999,6,15.96765054,13654
143,87,2618.229995,8,18.30930066,14262
119,97,2582.599996,5,21.70252097,13895
503,299,2560.629964,16,5.090715635,17346
513,315,2529.389982,11,4.93058476,15033
136,120,2509.739984,9,18.45397047,17314
177,155,2491.559979,8,14.07661005,18245
91,74,2475.299992,3,27.20109881,12625
295,214,2448.469964,9,8.299898181,15750
155,121,2428.669986,6,15.66883862,12520
135,132,2390.809969,3,17.70970348,17444
200,117,2359.799975,9,11.79899987,15521
394,306,2330.649984,10,5.91535529,17530
166,128,2302.319968,9,13.8693974,15527
138,100,2288.46997,8,16.58311573,17434
197,139,2265.11998,10,11.49807097,13700
213,150,2251.629975,9,10.57103274,17211
359,221,2222.989992,12,6.192172681,14711
118,87,2205.539995,10,18.69101691,14211
126,79,2196.089979,9,17.42928555,17696
74,58,2183.669966,6,29.50905359,13831
43,37,2163.769997,2,50.32023249,12653
85,54,2149.939975,4,25.29341147,15394
132,122,2130.759997,3,16.14212119,13365
30,24,2108.750005,9,70.29166685,18008
213,175,2092.05998,5,9.821877838,17400
133,117,2070.96999,8,15.57120293,14696
118,82,2048.179983,8,17.35745748,12948
103,73,2036.499965,5,19.77184432,12633
17,17,2020.519986,1,118.8541168,15341
123,94,2009.549988,6,16.33780478,16875
72,63,1998.489988,4,27.7568054,18188
113,87,1987.429988,7,17.587876,14640
84,60,1959.379974,5,23.32595207,16341
548,421,1919.019991,5,3.501861297,17337
208,140,1906.089976,8,9.163894115,17228
242,212,1892.729985,5,7.821198287,16938
27,18,1869.349984,4,69.2351846,14285
114,74,1858.099972,11,16.29912256,13890
90,61,1843.059963,6,20.47844403,17469
57,41,1832.199989,3,32.14385946,16102
89,78,1812.389976,5,20.36393232,16153
99,89,1796.109981,5,18.14252506,17738
10,10,1784.710011,1,178.4710011,14935
29,29,1775.759973,1,61.2331025,16152
44,18,1770.339988,6,40.23499973,16681
5,1,1759.500022,5,351.9000044,12823
126,44,1751.519981,10,13.90095223,12584
135,88,1736.859982,6,12.86562949,15674
140,125,1724.559982,3,12.31828559,14387
65,43,1707.129989,7,26.26353829,13456
70,43,1692.829994,7,24.18328563,14834
110,84,1677.569984,12,15.25063622,12523
24,17,1662.299993,5,69.26249969,12912
158,84,1651.539977,11,10.45278467,16775
110,96,1641.199995,5,14.91999996,14837
116,99,1625.999985,4,14.01724125,17406
90,77,1614.909991,4,17.94344434,14336
35,33,1606.110004,4,45.88885726,14937
87,74,1583.63999,6,18.2027585,14312
99,80,1573.409989,5,15.89303019,18178
93,64,1554.479976,4,16.71483845,14038
118,91,1541.109996,3,13.0602542,16369
60,54,1524.069989,5,25.40116649,13107
91,70,1520.069989,6,16.70406582,12381
85,74,1508.769993,5,17.75023521,15392
109,88,1495.459992,7,13.71981644,16434
92,75,1487.759989,5,16.17130422,16676
39,28,1481.459993,6,37.98615368,13397
54,54,1470.309986,1,27.2279627,12405
95,81,1458.25,3,15.35,12759
201,162,1448.739994,3,7.20766166,17590
4,4,1431.999969,1,357.9999924,14566
82,66,1419.949987,8,17.31646326,17063
86,64,1411.859996,4,16.4169767,13475
199,148,1401.289988,4,7.041658232,14649
103,83,1395.369984,7,13.5472814,12947
71,54,1386.959977,4,19.53464757,14758
94,87,1378.969989,3,14.6698935,16012
12,3,1372.800014,6,114.4000012,14434
98,73,1359.599987,10,13.87346926,14901
21,18,1346.979983,3,64.14190395,16079
86,75,1337.789997,3,15.55569764,12886
69,64,1325.089991,3,19.20420277,16317
90,84,1320.529995,3,14.6725555,17932
84,35,1312.22001,6,15.62166679,14102
107,68,1303.339975,9,12.18074743,13012
32,26,1294.139981,5,40.44187441,16120
64,49,1284.060003,5,20.06343754,14297
89,72,1275.099995,6,14.32696623,12576
66,48,1258.059989,7,19.06151499,17412
77,75,1253.219995,2,16.27558435,17037
83,69,1249.339993,5,15.05228908,17481
23,19,1240.199996,3,53.92173895,17588
421,231,1231.319991,5,2.924750572,14684
78,73,1215.619994,3,15.58487172,12985
50,36,1209.099997,5,24.18199994,15841
72,57,1199.54999,2,16.66041653,12689
27,26,1190.370003,2,44.0877779,12394
58,57,1174.349991,3,20.24741363,15306
70,54,1163.230004,5,16.61757148,14447
46,26,1155.540003,7,25.12043484,16184
76,64,1146.509994,6,15.08565782,13752
40,30,1135.040006,2,28.37600016,17242
32,32,1128.239993,1,35.25749978,12769
329,243,1121.569991,3,3.409027327,15436
67,57,1116.579992,3,16.66537302,16807
73,68,1105.61999,4,15.14547931,15730
49,49,1098.78,1,22.42408163,15978
63,48,1095.079987,3,17.38222201,13652
54,31,1083.869997,10,20.07166661,15602
42,39,1079.659973,2,25.70618984,13726
9,9,1070.480011,1,118.9422235,14212
179,149,1064.189991,2,5.945195482,16200
34,34,1052.699998,2,30.96176464,12842
17,7,1047.68002,3,61.62823649,13791
51,36,1044.319984,3,20.47686242,15192
71,58,1036.319988,4,14.59605616,18130
63,52,1030.32,2,16.35428571,14817
42,40,1021.479996,2,24.32095227,13165
22,18,1013.329987,5,46.06045394,15777
2085,703,276830.1894,75,132.7722731,14646
585,369,62785.55972,51,107.3257431,13694
5128,1121,50205.48998,18,9.790462164,14096
224,48,30356.51964,35,135.520177,17389
56,19,26313.82052,24,469.8896522,17857
720,363,18010.89987,31,25.0151387,15159
125,32,16293.09971,29,130.3447977,12901
103,30,14168.97993,13,137.5629119,14866
308,192,12901.51989,7,41.88805158,12477
200,75,11853.80989,27,59.26904943,16525
114,91,10806.12999,4,94.79061395,12409
344,161,10447.44998,23,30.37049413,16779
342,166,9797.919936,14,28.6488887,13001
533,270,9158.369858,17,17.18268266,14367
1152,539,8632.849921,21,7.493793334,16033
561,292,8212.719955,23,14.63942951,15358
1165,403,7809.149916,18,6.703132975,14796
170,99,7496.709932,9,44.09829372,13093
358,148,7170.700018,18,20.02988832,16745
271,186,6827.29998,8,25.19298886,17416
130,78,6686.870067,19,51.43746206,13576
104,43,6602.899903,19,63.48942214,15465
325,122,6443.199942,22,19.82523059,16814
501,286,6194.169892,22,12.36361256,13668
77,28,6097.249936,16,79.1850641,15939
394,205,5826.529962,9,14.78814711,12637
437,215,5710.129928,11,13.06665887,13097
422,246,5598.809949,18,13.26732215,13050
121,62,5445.059963,11,45.00049556,16985
320,178,5296.599979,16,16.55187493,13269
260,164,5173.969954,10,19.89988444,16265
101,57,5048.73,12,49.98742574,17061
237,128,4929.759963,12,20.80067495,14755
254,214,4855.219942,5,19.11503914,12359
108,67,4742.769898,10,43.9145361,14292
263,146,4660.009938,14,17.71866896,14191
201,119,4560.179969,19,22.68746253,12437
93,61,4482.909992,17,48.20333325,15187
224,88,4360.279963,20,19.46553555,13267
144,113,4225.619916,8,29.34458275,12524
981,445,4147.109975,10,4.227431167,16549
65,34,4087.509892,12,62.88476758,12500
330,232,4050.809974,13,12.27518174,15570
262,179,3995.839963,12,15.25129757,16670
582,440,3939.589986,16,6.76905496,17611
191,118,3895.989992,4,20.39785336,12449
439,230,3838.839994,26,8.744510238,12841
235,185,3779.569987,3,16.08327654,13124
87,36,3727.809967,9,42.84839043,17173
710,387,3685.769957,16,5.191225291,16904
191,92,3647.509969,33,19.09691083,12569
447,259,3590.109966,11,8.031565919,16712
261,122,3536.990005,10,13.55168584,15544
241,147,3497.549956,13,14.51265542,14040
167,143,3455.659997,4,20.69257483,12370
73,51,3408.109976,9,46.68643802,17230
142,127,3359.249979,3,23.65668999,16240
128,79,3316.719962,13,25.9118747,12647
206,155,3267.379981,9,15.86106787,13842
125,66,3228.489969,10,25.82791975,13993
472,303,3173.789976,14,6.724131305,17220
191,124,3142.519957,9,16.45298407,14388
1,1,3096.000123,1,3096.000123,13135
169,128,3074.949981,5,18.1949703,13362
90,56,3054.869992,8,33.94299991,16218
12,6,3021.77,12,251.8141666,13631
65,50,2990.760081,4,46.01169355,12754
152,53,2929.839984,12,19.27526305,14032
444,315,2911.649979,6,6.557770224,13451
94,58,2874.009975,6,30.57457421,12670
107,43,2832.20998,17,26.46925215,14543
174,140,2806.139973,15,16.12724122,16607
100,57,2773.699992,6,27.73699992,12388
273,191,2732.209967,8,10.00809512,14572
116,67,2714.26997,5,23.39887905,12840
28,23,2686.420005,6,95.94357161,17386
612,393,2662.059983,15,4.349771214,13230
106,83,2624.969982,4,24.76386775,15321
662,347,2607.869972,13,3.939380622,16241
329,274,2572.929981,14,7.820455869,17965
128,127,2555.709985,2,19.96648426,13422
139,97,2520.53997,6,18.13338108,13136
155,110,2495.750001,6,16.10161291,13883
93,66,2482.47997,8,26.69333302,17655
119,93,2461.850002,9,20.68781514,15932
259,147,2445.489979,10,9.442046249,14659
91,51,2422.639992,10,26.6224175,15606
253,172,2375.699987,4,9.390118524,17589
52,36,2342.30996,4,45.0444223,14163
123,95,2321.429992,6,18.87341457,14493
155,122,2294.319977,6,14.80206437,13994
55,33,2281.399976,5,41.47999957,14440
382,256,2255.509989,6,5.904476411,14432
116,92,2227.049992,2,19.19870682,15665
150,122,2215.669978,10,14.77113319,15281
121,82,2202.069977,12,18.19892543,14825
142,97,2187.310003,9,15.40359157,13862
137,96,2175.609981,6,15.88036483,17838
130,80,2156.449999,8,16.58807692,12935
76,39,2143.33999,23,28.20184198,14560
135,101,2116.309986,7,15.67637027,13317
143,125,2100.789983,4,14.69083904,13517
91,66,2085.459981,5,22.91714265,13265
17,17,2062.059984,1,121.2976461,16281
71,32,2043.720017,6,28.78478898,13450
96,76,2024.109982,6,21.08447898,17086
160,149,2018.639982,2,12.61649989,12501
76,67,2005.830001,7,26.39250002,14407
80,51,1995.679979,8,24.94599973,13630
202,159,1976.789986,4,9.786089038,18204
88,58,1937.009983,5,22.01147707,17554
149,112,1913.23999,8,12.84053685,16983
111,94,1904.049977,3,17.15360339,14250
283,159,1880.309974,10,6.644204855,16942
96,92,1862.169984,5,19.397604,15367
97,77,1851.490001,3,19.08752578,12585
83,60,1839.069999,7,22.15746987,17519
85,71,1822.969984,4,21.4467057,16169
135,93,1801.339987,9,13.34325916,17293
37,37,1788.239994,1,48.33081064,14459
32,28,1780.589994,1,55.64343733,16380
69,62,1772.450001,2,25.68768118,12762
124,106,1765.18998,9,14.23540307,17629
110,97,1753.899995,4,15.94454541,13196
203,161,1743.819981,9,8.590246211,14524
111,82,1733.579983,9,15.61783768,15241
11,8,1717.359987,5,156.1236352,15267
105,81,1696.669977,11,16.15876169,17162
82,82,1685.160001,3,20.55073171,15067
82,67,1669.669976,5,20.36182898,17656
137,91,1657.119991,7,12.09576635,13924
24,20,1647.260022,5,68.63583424,13750
69,64,1628.279995,4,23.5982608,15826
327,191,1620.909977,7,4.956911244,14178
116,104,1613.119989,4,13.9062068,15549
148,103,1591.539985,7,10.75364855,16466
129,74,1578.729978,7,12.23821688,16987
84,70,1562.459976,3,18.600714,15111
86,75,1550.429991,3,18.02825571,16398
59,45,1527.24997,5,25.88559271,14441
102,96,1520.929991,4,14.91107834,17159
102,77,1511.829989,5,14.82186264,16066
178,121,1501.509982,7,8.435449339,16880
104,92,1491.139991,4,14.33788453,15620
176,134,1484.629996,4,8.435397704,16755
82,76,1477.079994,2,18.01317066,15265
299,247,1465.319989,4,4.900735748,17571
50,41,1452.339993,4,29.04679986,17002
89,51,1441.459986,3,16.19617962,16762
197,138,1427.699985,4,7.247208045,14591
81,57,1416.689986,7,17.48999983,13477
44,38,1405.409971,2,31.9411357,17004
104,70,1400.159989,7,13.46307681,14404
143,130,1391.609994,3,9.731538418,15051
87,55,1383.489986,6,15.90218375,13995
235,157,1377.649989,7,5.862340378,16348
68,55,1366.510001,3,20.09573532,18202
43,25,1349.74999,4,31.38953465,18167
84,51,1340.459985,6,15.95785696,15596
78,61,1333.679993,3,17.09846145,15680
50,47,1322.939986,3,26.45879973,14875
117,88,1314.169989,5,11.23222213,15563
17,17,1308.479988,1,76.96941105,13328
133,102,1299.099994,5,9.767669129,13168
56,39,1289.939983,8,23.03464255,14738
25,10,1280.84999,7,51.2339996,13538
71,54,1265.299985,5,17.82112655,13813
5,3,1254.999977,3,250.9999955,13848
36,35,1251.54999,1,34.7652775,13878
87,73,1244.870004,4,14.30885062,16951
66,65,1236.41998,3,18.73363606,14856
82,68,1228.879989,8,14.98634133,14794
77,68,1212.949994,7,15.75259733,16531
287,142,1201.509989,11,4.186445956,16794
56,45,1197.419976,3,21.38249958,13211
67,61,1185.509986,5,17.6941789,15605
164,148,1167.96999,1,7.121768231,16800
76,67,1158.199995,4,15.23947362,13611
45,33,1151.329995,6,25.58511101,12676
53,37,1139.96999,3,21.50886774,13330
72,66,1133.870001,4,15.74819446,12885
78,67,1125.069991,5,14.42397424,17470
5,3,1117.90001,2,223.580002,17788
81,60,1107.71999,9,13.67555543,15737
228,165,1099.709994,8,4.823289448,13610
70,70,1097.299988,1,15.67571411,15069
58,56,1088.449997,3,18.76637925,13591
77,65,1082.669996,4,14.0606493,13310
99,89,1075.989992,2,10.86858577,13467
71,59,1065.769994,4,15.01084498,17041
206,112,1058.059994,6,5.136213563,14419
73,65,1050.389996,3,14.38890405,14514
330,243,1044.769995,5,3.165969683,14583
46,30,1039.299991,4,22.59347807,13131
157,129,1033.349993,4,6.581847092,16520
63,63,1026.639991,1,16.29587288,12534
37,30,1017.189989,5,27.49162131,15027
433,151,251594.3184,61,581.0492341,18102
2491,571,59364.13935,92,23.83144896,15311
590,379,48616.52964,14,82.4008977,14088
201,111,30176.09977,16,150.1298496,17404
219,40,25745.58986,34,117.559771,13777
277,109,17927.77988,13,64.72122701,12731
321,179,16178.89991,31,50.40155736,17677
365,221,13953.39997,34,38.22849306,16133
112,58,12577.9198,10,112.3028554,14258
525,209,11677.32984,31,22.24253302,12682
506,275,10737.68991,21,21.22073105,14895
421,269,10351.58995,7,24.58809965,17107
395,270,9730.019879,18,24.63296172,17706
576,354,9144.409916,26,15.87571166,14667
69,13,8600.729835,20,124.6482585,17306
474,264,8170.35989,21,17.23704618,16558
362,177,7793.489935,16,21.52897772,12683
197,101,7442.569912,21,37.7795427,18172
164,66,7058.66,20,43.04060976,18229
39,14,6804.649969,7,174.4782043,12830
289,179,6681.449984,7,23.1192041,16873
696,316,6575.749955,20,9.447916602,16923
563,347,6404.41994,12,11.37552387,15023
346,244,6181.479957,14,17.86554901,13709
34,23,6083.039988,8,178.9129408,13225
172,101,5823.509949,13,33.85761598,14944
157,94,5669.650017,13,36.11242049,14110
316,96,5578.09999,15,17.65221516,12839
280,155,5431.639934,8,19.39871405,16609
220,127,5288.829971,14,24.04013623,17730
218,150,5165.309981,11,23.69408248,12481
938,299,5038.999938,14,5.372068165,15719
264,172,4925.719938,22,18.65803007,13599
312,24,4850.70997,35,15.54714734,17850
183,81,4734.259998,12,25.87027321,12955
925,404,4644.919939,17,5.02153507,15555
446,189,4555.019942,19,10.2130492,14562
55,29,4464.099941,4,81.16545347,15032
249,137,4337.779942,19,17.42080298,16945
400,299,4219.619986,9,10.54904997,15034
474,285,4139.860014,22,8.733881887,18041
248,112,4080.919928,26,16.45532229,14180
183,113,4037.46996,14,22.06267738,14401
239,188,3988.51998,7,16.68836812,13988
244,208,3938.749989,9,16.14241799,12957
239,149,3883.909944,11,16.25066922,17651
319,142,3829.159986,6,12.00363632,16327
177,132,3774.869977,5,21.32694902,13815
463,302,3727.039948,16,8.049762308,15867
261,208,3678.639957,6,14.09440596,16655
282,186,3640.66997,5,12.9101772,16440
75,63,3588.520005,10,47.8469334,13082
97,82,3533.009986,4,36.42278336,12429
99,90,3497.139978,6,35.32464624,15505
196,95,3453.749961,11,17.62117327,12553
68,45,3406.719923,7,50.0988224,17669
212,99,3352.729988,16,15.81476409,16011
183,117,3305.789967,11,18.06442605,14227
347,238,3266.86999,13,9.414610923,13148
214,184,3227.869984,5,15.0835046,12597
130,87,3173.249947,4,24.40961498,14844
214,169,3138.869974,10,14.6676167,15622
163,124,3095.799987,6,18.99263796,12613
516,292,3073.459962,5,5.956317756,17059
115,105,3050.859975,3,26.52921717,17672
70,39,3017.299976,7,43.10428537,18094
323,200,2986.259968,13,9.245386898,13742
109,53,2927.649965,5,26.85917399,12916
133,84,2903.799997,9,21.83308268,12598
175,138,2873.159986,7,16.41805706,14639
162,94,2830.519999,10,17.47234567,14299
159,91,2803.470002,13,17.6318868,12395
173,117,2768.18997,8,16.00109809,14112
118,91,2731.809993,9,23.15093215,13870
140,112,2711.519984,10,19.36799989,17504
187,157,2685.479977,4,14.36085549,13285
135,71,2656.139986,9,19.67511101,15796
59,53,2624.769979,3,44.48762676,12356
107,60,2606.529957,7,24.36009306,14408
32,32,2570.679971,1,80.3337491,14439
44,30,2543.239964,7,57.80090826,14676
89,55,2515.839987,3,28.26786502,15245
146,111,2494.459978,7,17.08534232,16477
417,255,2482.059985,6,5.952182218,14546
65,32,2460.889939,11,37.85984522,12600
402,268,2441.449971,10,6.073258634,16710
134,78,2414.569992,5,18.01917904,17131
136,113,2374.759977,6,17.46147042,13141
42,27,2338.59997,3,55.68095167,18259
164,126,2311.279982,9,14.09317062,13394
117,79,2293.619974,4,19.60358952,15704
123,75,2281.039994,10,18.5450406,14309
126,110,2255.209983,2,17.89849193,12397
115,80,2224.259996,3,19.34139127,14700
95,65,2211.229983,8,23.27610509,15370
140,97,2198.339988,7,15.70242849,17442
72,47,2186.729973,6,30.37124963,15722
73,64,2173.920001,6,29.77972604,14226
350,273,2154.349984,10,6.155285669,14701
17,17,2139.76002,3,125.8682365,14828
147,121,2114.259991,6,14.38272102,13632
49,33,2100.599978,5,42.8693873,15815
38,31,2083.419959,5,54.82684103,18093
144,110,2055.969968,6,14.27756922,14482
118,81,2041.169981,6,17.29805068,14232
117,85,2022.389989,5,17.28538452,17667
114,97,2017.489975,2,17.69728048,14544
81,46,2002.999976,9,24.72839476,12483
142,117,1992.75997,7,14.03352091,17612
89,70,1970.599979,7,22.14157279,13590
246,151,1932.579983,12,7.856016192,14462
143,110,1912.06001,7,13.37104902,13246
86,64,1903.83999,8,22.13767431,17490
3,3,1873.199959,2,624.3999863,16986
6,6,1861.999965,1,310.3333275,14887
127,106,1850.459992,7,14.57055112,16170
88,68,1837.979984,3,20.88613618,14934
90,64,1820.399977,9,20.22666641,12704
82,50,1799.329962,3,21.94304832,13562
59,47,1787.159974,4,30.29084702,14216
104,79,1778.509982,5,17.10105752,13875
109,98,1772.399992,7,16.26055039,14215
25,24,1764.719996,1,70.58879984,16751
119,110,1753.899978,7,14.73865528,15220
39,26,1740.480002,5,44.62769237,17930
19,14,1732.179976,5,91.16736714,17457
102,100,1717.059991,4,16.83392148,17043
118,97,1695.489984,9,14.36855919,13725
37,22,1682.360013,6,45.46918954,15380
112,107,1666.999994,3,14.88392852,14245
155,105,1655.809992,10,10.68264511,15024
82,74,1644.989992,5,20.06085356,13162
22,18,1627.989989,5,73.99954494,16711
85,70,1619.669991,5,19.05494107,17147
87,65,1609.61999,4,18.50137919,15122
238,177,1590.21999,6,6.681596597,14719
95,85,1577.149984,6,16.60157878,16992
95,92,1557.729988,11,16.39715777,16638
97,92,1548.419978,4,15.96309256,16496
31,22,1527.149995,4,49.26290305,12348
102,98,1520.670001,4,14.90852942,12669
201,171,1511.129984,4,7.518059624,13614
45,23,1500.739973,14,33.34977717,15611
547,318,1491.099989,8,2.72595976,16910
210,150,1484.139997,5,7.067333321,16395
263,205,1473.939981,5,5.60433453,15532
14,4,1465.199976,8,104.6571411,15473
68,51,1451.699986,5,21.3485292,12530
174,142,1436.049982,4,8.253160817,17073
41,14,1427.459993,7,34.8160974,16996
219,191,1415.499994,2,6.463470291,15444
99,94,1405.360001,4,14.19555557,15237
86,71,1399.229986,5,16.27011612,16503
24,23,1390.499999,3,57.93749997,13414
79,50,1383.269986,7,17.50974666,17676
98,86,1374.919997,5,14.02979589,14443
64,42,1364.709999,5,21.32359374,17175
26,17,1349.029977,5,51.88576834,14403
42,8,1340.149979,8,31.90833284,13743
354,283,1331.959996,3,3.762598858,16110
59,47,1322.479968,5,22.41491472,14859
75,53,1314.169977,7,17.52226636,18177
67,47,1308.329996,5,19.52731338,17204
84,64,1298.819986,6,15.46214269,17054
96,90,1287.579992,4,13.41229158,16224
40,40,1278.069991,2,31.95174976,15813
79,72,1264.839989,5,16.01063278,14916
41,33,1253.680005,2,30.5775611,13989
61,40,1251.360006,5,20.51409846,17671
16,13,1244.339979,3,77.7712487,15497
210,148,1235.999995,5,5.885714264,14698
267,215,1226.909996,8,4.595168524,15910
30,30,1212.839985,2,40.42799951,13918
79,59,1201.059998,4,15.20329112,13158
158,154,1194.899987,1,7.562658144,15004
119,87,1177.759992,7,9.897142791,14898
70,46,1167.159994,6,16.6737142,14745
249,211,1157.469991,39,4.648473859,17961
278,193,1148.579993,6,4.131582709,14723
145,112,1138.399995,7,7.851034451,14487
12,7,1133.249972,6,94.43749765,16989
67,60,1123.969985,4,16.77567142,13500
112,66,1117.589994,5,9.978482091,15810
74,63,1107.459997,3,14.96567563,15933
46,37,1099.679987,2,23.90608667,12857
29,25,1096.670003,4,37.816207,14708
55,47,1087.27,4,19.76854545,15489
64,60,1081.099994,2,16.89218741,12630
79,75,1074.499999,4,13.60126581,12710
69,67,1065.34999,2,15.43985493,17277
64,50,1055.079982,4,16.48562472,16062
53,47,1049.689992,3,19.80547154,12640
47,44,1044.380002,4,22.2208511,14352
130,97,1037.819993,7,7.983230712,16918
40,39,1033.339998,1,25.83349996,13639
69,66,1025.439986,2,14.86144907,14904
58,45,1016.62999,4,17.52810328,16175
1076,467,88013.47982,32,81.79691433,17511
147,26,51823.71932,27,352.5423083,15769
169,56,33352.28982,20,197.3508273,15838
320,83,26905.2499,17,84.07890594,14680
721,240,20042.44977,32,27.79812727,17675
167,105,16481.34993,13,98.69071812,12678
258,121,14451.47986,20,56.01348783,14031
523,362,13013.71993,28,24.88282969,15498
481,278,11940.50993,18,24.82434497,12540
140,102,10971.20995,16,78.36578536,15125
280,113,10470.52003,25,37.39471439,13113
121,97,10091.97004,12,83.40471104,15251
70,68,9348.369929,3,133.5481418,12590
427,272,8750.309956,14,20.49252917,13488
161,98,8439.219915,15,52.417515,13090
114,39,7869.020016,26,69.02649137,13854
461,233,7534.219912,18,16.34321022,15044
27,24,7215.270022,8,267.2322231,17396
26,6,6912.000103,6,265.8461578,13027
414,230,6723.839951,15,16.2411593,15601
28,17,6617.649875,4,236.3446384,16182
218,132,6530.039907,18,29.9543115,15144
299,119,6298.669946,15,21.06578577,18223
131,131,6125.139987,1,46.75679379,12357
306,193,5888.979953,7,19.24503253,15382
265,95,5725.469935,11,21.60554692,13178
409,277,5602.389979,19,13.69777501,13004
254,172,5480.829974,12,21.57807076,17716
64,47,5334.859999,13,83.35718749,17809
245,141,5189.589932,12,21.18199972,18226
359,148,5092.369958,22,14.18487453,14688
247,167,4996.679989,13,20.22947364,15301
274,201,4879.939982,11,17.80999993,12362
280,257,4754.929973,4,16.98189276,15786
270,193,4681.419974,5,17.3385925,12700
171,171,4571.779991,1,26.7355555,12688
319,211,4498.579991,15,14.10213163,17613
185,137,4367.219932,15,23.60659423,15955
182,103,4268.599984,7,23.45384607,12347
392,248,4161.44996,13,10.61594378,14800
696,407,4093.599977,17,5.881609162,17920
198,68,4061.240014,13,20.5113132,16401
177,110,4009.799991,9,22.65423724,17567
219,219,3953.899986,1,18.05433783,12378
61,47,3899.099958,8,63.91967144,14739
159,88,3860.419992,9,24.27937102,12779
198,119,3784.569921,10,19.1139895,17091
231,160,3733.169977,6,16.16090899,12749
566,297,3700.129972,17,6.537332107,17238
127,99,3651.969989,4,28.75566921,18079
109,74,3612.049945,9,33.13807289,13327
159,104,3549.059981,11,22.32113196,13426
164,113,3504.859963,6,21.37109734,14503
78,55,3467.899996,6,44.46025636,16131
84,54,3426.890004,11,40.79630958,15129
165,133,3382.31996,10,20.49890885,16019
297,124,3321.439981,8,11.1832996,15708
10,4,3276.400069,6,327.6400069,17723
76,42,3248.779997,7,42.74710523,17183
33,32,3189.779942,2,96.65999824,13868
12,6,3148.199879,5,262.3499899,14145
188,150,3108.389973,7,16.53398922,15764
154,129,3086.089987,4,20.03954537,12480
166,123,3056.819962,12,18.41457809,16837
977,580,3034.57996,10,3.106018383,14456
164,139,2998.17997,4,18.28158518,14175
129,111,2945.45998,5,22.8330231,14565
162,146,2917.74997,2,18.01080229,17084
216,140,2884.739993,6,13.35527774,14530
79,64,2844.849972,5,36.01075914,16709
153,115,2814.289982,7,18.39405217,16633
213,72,2778.940008,18,13.0466667,16928
718,209,2752.729983,14,3.83388577,16764
314,228,2716.269982,3,8.650541343,13174
126,108,2693.549971,5,21.37738072,14626
124,61,2673.599968,8,21.56129007,14107
227,101,2633.009984,11,11.59916292,18077
154,111,2612.379979,10,16.96350636,17069
86,59,2574.999962,3,29.94186002,15485
95,18,2556.680008,20,26.91242113,14397
11,8,2524.019975,4,229.4563613,17317
105,77,2503.629968,5,23.84409493,12380
90,46,2484.089977,15,27.60099974,13695
164,134,2474.149972,7,15.08628032,12721
174,86,2447.769993,11,14.06764364,12708
160,124,2427.319994,6,15.17074996,13949
148,102,2385.479964,10,16.11810786,17071
215,166,2346.249989,7,10.91279065,15572
631,369,2322.539986,12,3.68072898,14502
101,90,2298.930008,7,22.76168325,15105
128,116,2287.569982,3,17.87164049,14930
128,88,2258.169983,6,17.64195299,16735
103,82,2242.769976,5,21.77446579,16003
255,200,2221.259982,5,8.710823457,16771
8,8,2202.389987,4,275.2987484,15797
105,61,2193.509992,7,20.89057135,12684
256,179,2182.019977,9,8.523515535,14808
111,80,2158.369993,5,19.44477471,16456
31,9,2148.469991,8,69.3054836,16966
109,87,2126.379984,5,19.50807324,16379
343,232,2102.73997,10,6.13043723,13755
276,199,2089.62998,11,7.571123115,15058
84,59,2062.699956,5,24.55595186,12928
315,223,2046.999994,4,6.498412678,17625
110,82,2024.949971,5,18.4086361,16358
48,22,2019.060035,8,42.06375072,15270
223,172,2008.759976,9,9.007892268,17861
5,4,1997.999964,2,399.5999928,16698
228,196,1980.449979,2,8.686184117,15531
190,121,1942.530002,14,10.22384211,17790
216,136,1918.459973,5,8.881759133,14978
220,136,1904.44999,9,8.656590864,15518
103,66,1885.169971,7,18.30262108,14210
243,210,1866.269986,8,7.680123398,14030
134,94,1856.789988,4,13.8566417,17787
217,182,1842.559984,3,8.491059832,17015
74,64,1826.669989,5,24.68472958,15814
137,77,1805.909991,5,13.18182475,13048
133,126,1794.840005,4,13.49503763,15157
91,64,1782.649969,7,19.5895601,16979
91,52,1773.95999,5,19.49406583,12674
92,81,1767.599979,5,19.21304325,17648
104,100,1758.719986,3,16.91076909,18235
100,84,1746.139993,6,17.46139993,12383
74,39,1736.399981,5,23.4648646,14673
80,62,1719.719969,5,21.49649961,17702
385,221,1699.179985,4,4.413454507,16007
74,58,1691.29999,5,22.85540527,12645
322,218,1672.64999,8,5.194565185,16791
108,69,1659.799972,9,15.36851826,12843
107,83,1648.949998,8,15.41074764,17451
77,57,1635.069991,5,21.2346752,12407
228,118,1622.219992,7,7.114999966,17673
94,84,1614.039982,6,17.17063811,13627
76,66,1596.039986,3,21.00052613,15791
64,47,1582.599997,4,24.72812496,12393
77,72,1568.099987,2,20.3649349,12377
135,112,1550.749991,3,11.48703697,16889
154,100,1535.769994,12,9.972532426,12877
415,288,1521.449989,9,3.666144551,14704
208,183,1516.239991,3,7.289615341,13764
16,9,1503.500001,4,93.96875009,17152
34,33,1491.339983,3,43.86294069,14567
85,85,1485.609996,1,17.47776466,12398
